text,label
ÛÙØ¯ÙØ³ØªØ§Ù Ø¯ÙÛØ§ Ú©Û Ø§ÛÚ© Ø§ÛÙ ØªØ±ÛÙ Ø§Ø³Ù¹Ø±ÛÙ¹Ø¬Ú© Ù ÙØ§Ù Ù¾Ø± ÙØ§Ø¨Ø¶ ÛÛÛ ÛÛØ§Úº Ø¢Ù¾ Ú©Ù ÛØ§Ø¯ Ø±Ú©Ú¾ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÛÛ:Â Ø§ÛÚ© Ø¬ÙÛØ±Û Ø¢Ø¨Ø¯ÙØ² Ú©Û Ø·ÙØ± Ù¾Ø±Ø ÚÚ©Ø±Ø§ Ø·ÙÛÙ Ø¹Ø±ØµÛ ØªÚ© Ù¾Ø§ÙÛ Ú©Û Ø§ÙØ¯Ø± Ú¯Ø²Ø§Ø±ÙÛ Ú©Û ÙØ§Ø¨Ù ÛÙ Ú¯ÛØ Ø¬Ø³ Ø³Û Ø§Ø³ Ú©Ø§ Ù¾ØªÛ ÙÚ¯Ø§ÙØ§ Ù Ø´Ú©Ù ÛÙ Ø¬Ø§Ø¦Û Ú¯Ø§Û,1
Ø¹Ù Ø±Ø§Ù Ø®Ø§Ù Ú©Ø§ Ú©ÛÙØ§ ÛÛ Ú©Û ÙÛÚ© ÛÙÙÛ ÙØ§ÙÛ ÚÛÙ¹Ø³ ÙÛ âØ¹Ø§ÙÙ Û ÚØ³ Ø§ÙÙØ§Ø±Ù ÛØ´Ù Ù ÛÙ â Ú©Ù Ø¨Û ÙÙØ§Ø¨ Ú©Ø± Ø¯ÛØ§ ÛÛ,1
?? ?????? ?? ???? ??????? ?? ?????? ??? ????? ??? ?? ?????? ?????,0
Ø¢Ø± Ø§ÛØ³ ÙÛ Ø¯ÛÙØ§ÙÛÛ Ù¾Ù Ú©ÙÚ Ù ÛÚº ØªØ±Ø§Ù ÛÙ Ù¾Ø§Ø³ Ú©ÛÚº: Ø­Ú©ÙÙ Øª Ú©Ø§ Ú©ÛÙØ§ ÛÛ Ú©Û Ú©Ù Ù¾ÙÛÙÚº Ú©Ù ÙÛÚ©ÙÛÚÛÙ¹ Ú©Ø±ÙÛ Ú©Û Ø¨Ø¬Ø§Ø¦Û ØªØ±ÙÛ Ú©Ø±ØªÛ Ø±ÛÙØ§ ØªØ±Ø¬ÛØ­ ÛÛ,1
???? ???? ??? ????? ???? ?? ??? ?? ????? ????? ??? ?? ??????? ??? ?????? ???? ???? ?? ??? ??????? ???? ???? ?? ????? ?? ????? ?? ?? ??? ?? ??????? ?? ??????? ?? ??? ?? ??? ?? ????? ?????? ?? ?????? ???? ?? ?????? ?? ???? ?? ????? ?? ????? ?? ?? ????? ??? ?? ?? ???????? ?? ???? ?????? ???? ?? ??? ???? ?? ??? ?? ?????? ???? ??? ?????? ?? ????? ???? ???? ?? ????? ?? ????? ?? ?? ?? ???? ?? ????? ???? ?? ??? ???: ??? ????? ????? ??? ??? ??? ??? ?? ????? ???? ?? ???? ????? ???? ???? ?? ???? ??? ?? ??? ????? ?? ????? ???? ??? ?? ???? ?? ??? ??? ??? ???? ?? ???? ?? ??? ???? ??? ?? ??? ?? ??? ????? ?? ???? ??? ???? ?????? ????? ??? ?? ?? ?? ???? ???? ?? ???? ?????? ??? ?? ???? ?? ???? ??? ? ??? ?? ????? ??? ??? ???? ???? ????? ?? ??? ????? ??? ???? ??? ?? ?? ?? ??? ?? ?????? ??? ???????? ?? ??? ?? ???? ???? ???? ?? ??? ? ?? ?? ???? ??? ? ??? ??? ????? ?? ?? ???? ?? ?? ??? ???? ?? ?? ? ?? ?? ??? ?? ??? ????? ???? ??? ??? ??? ??? ??? ???? ?? ??? ???? ?????? ? ?? ??? ?? ? ??? ???? ?? ???? ???? ??? ? ??? ?? ???? ?? ???? ????? ?? ????? ??? ?? ????? ?????? ??? ???? ???? ??????? ??? ?? ??? ???? ? ????? ????? ????? ? ???? ?? ?? ???? ?? ????? ???? ????? ?? ?? ?????? ??? ????? ??????? ???? ????? ??? ????? ?? ?? ?? ?? ?????? ?? ??? ??? ?? ???? ??? ???? ???? ?? ??? ?? ??????? ??? ?? ?? ?? ?? ???? ???? ?????? ????? ??? ??????? ???? ???? ??? 30 ???? ??????? ? ??? ???? ?? ?? ?? ??? ??? ?? ????? ?? ??? ??? ???? ?? ? ?? ?? ?? ??? 30 ????? ??? ???? ???????? ??? ??? ??? ??? ??? ?? ? ??? ??? ?????? ??? 15 ????? ?? ??? ??? ?? ????? ?? ?? ???? ???? ?????? ??? ???? ???? ?????? ???? ?? ??? ????? ?????? ?? ??? ?? ????? ?? ?? ????? ?? ????? ?? ?? ?? ??? ??? ?? ?????? ?? ??? ??? ??: ?? ??? @ ???? ???? ???? ?? ????? ???? ??? ?? ?? ?? ?????? ???? ????? ??? ????? ????? ???? ?? ????? ???? ?????????? (@ ??????_) ????? ??? ??? 4 ? 2017 @ @ ??? ???? @ ???????? ?? ?? ?? ?????? ?????? ????? ??? ???? ?? # ????? ??? ??? ???? ???_????? (@ ??????) 3 ????? ? 2017 ?? ?? ???? ?? ???? ?? ?? ?? ?? ????? (@ ????? 55) ???? ??? ?? 3 ????? 2017,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ÙÙØ¬ ÙÛ ÛÛ ÙÛÛÚº Ø¨ØªØ§ÛØ§ Ú©Û Ø¢ÛØ§ Ù¹ÛØ³Ù¹ Ø³Û ÚÙÙÛ ÙØ§ÙÛ Ø´Ø§ÛÛÙ III Ù ÛØ²Ø§Ø¦Ù Ø¬ÙÛØ±Û ÛØªÚ¾ÛØ§Ø±ÙÚº Ú©Ù ÙÛ Ø¬Ø§ÙÛ Ú©Û ÙØ§Ø¨Ù ÛÛ ÛØ§ ÙÛÛÚºÛ,1
Ù ÙØªØ§ÙØ Ù¾Ø§Ú©Ø³ØªØ§Ù (Ø§Û Ù¾Û) - Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø³ÛÚ©ÛÙØ±Ù¹Û ÙÙØ±Ø³Ø² ÙÛ Ø¹Ø³Ú©Ø±ÛØª Ù¾Ø³ÙØ¯ Ú¯Ø±ÙÙ¾ Ú©Û Ø§ÛÚ© Ù Ø¨ÛÙÛ Ø±ÛÙÙ Ø§ Ú©Ù Ú¯Ø±ÙØªØ§Ø± Ú©Ø± ÙÛØ§ ÛÛ Ø¬Ù Ø¨Ú¾Ø§Ø±Øª Ù ÛÚº 2008 Ú©Û Ù Ù Ø¨Ø¦Û Ø­Ù ÙÙÚº Ú©Û Ù¾ÛÚÚ¾Û ØªÚ¾Ø§Û Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø§ÙØ³Ø¯Ø§Ø¯ Ø¯ÛØ´Øª Ú¯Ø±Ø¯Û Ù¾ÙÙÛØ³ ÙÛ ÛÙØªÛ Ú©Û Ø±ÙØ² Ú©ÛØ§ Ú©Û Ø°ÛÙ Ø§ÙØ±Ø­Ù Ø§Ù ÙÚ©Ú¾ÙÛ Ú©Ù Ù Ø´Ø±ÙÛ Ø¹ÙØ§ÙÛ Ù ÛÚº Ù¾Ú©ÚØ§ Ú¯ÛØ§,1
????? ??? ?? ???? ?? ???????????? ??? ??? ???? ?? ???? ????? ?? ?????? ????? ???? ?? ??????? ?? ????? ????? ??,0
????? ?????? ??? ?? ?? ???? ???? ???????? ?? ???? ????? ????? ?? ??? ?? ????? ???? ?? ????? ?? ??? ??,0
???????? ??? ??? ???? ???? ???? ???? ??? ????? ??? ?? ?? ???? ???? ?????? ???? ?? ?? ??? ????? ?? ??????? ??? ????? ????? ?? ???? ????? ?? ? ??? ??? ?? ? ????? ??? ????????? ?? ??? ?????? ?? ???? ??? ??? ??? ?? ???? ?? ????? ????????? ?????????? ??? ????????? ????? ?? ??? ?????? ?? ?????? ???? ???? ? ???? ??? ??? ????? ??? ????? ??? ??????? ?? ???? ?????? ??? ???? ???? ??? ?? ????? ??? ????? ?? ??? ??????? ?? ???? ?????? ????,0
????? ?? ????? ????? ?? ?????? ?? ????? ??? ???? ????? ??? ?? ????? 19 ????? ??? ?? ??? ????? ???? ??? ???,0
?????? (???? ? ?????) [?????]? ??? ????? (?? ??? ???): ?????? ?? ?????? ????? ??? ???? ?? ?????? (??? ?? ??) ?? ???? ???????? ??? ?? ??? ?? ??? ???? ?? ???? ???? ??? ???? ???? ???? ??? ???? ???? ????? ?? ??? ?? ???? ???? ?? ????,0
?????? ?????? ???? ???? ???? ?? ?????? ??? ????? ???? ?? ?? ?????? ???? ????? ??? ???? ??????? ?? ??????? ??? ?? ???? ??? ?? ??????? ???? ??,0
Ø³Ù¾Ø±ÛÙ Ú©ÙØ±Ù¹ Ú©Ø§ Ú©ÛÙØ§ ÛÛ Ú©Û Ø±ÛØ§Ø³ØªÛÚº Ù Ø­Ø±ÙÙ ÙÚº Ú©Û ÙÛÛ Ø§ÛØ³ Ø³ÛØ Ø§ÛØ³ Ù¹Û Ù ÛÚº Ø²Ù Ø±Û Ø¨ÙØ§ Ø³Ú©ØªÛ ÛÛÚºÛ,1
[ÙÛÚÛÙ] ÛÛ ÛÛ ÙÙÙ¹ÙÚº Ú©Û Ú¯ÙØªÛ Ú©ÛØ³Û ÛÙØªÛ ÛÛÛ,1
?????: (???? ????) ????? ????? ?????? ???? ?? ??? ?? ?? ???? ???? ?? ?????? ????? ?????? ??? ??????? ????? ??? ?????? ????? ??????? ?? ???? ????? ?? ???? ???? ?? ????? ???? ?????? ?? ???,0
????? ?? ???? ??? ?? ???? ????? ?? ???? ???? ?? ??? ???? ????? ??? ?????? ?? ??? ???? ????? ?? ??????,0
Ø¹ØµÙ Øª Ø¯Ø±Û Ú©Û Ù Ø¬Ø±Ù Ù¹ÛÚØ± Ú©Ù Ú¯Ø§ÙØ¯Ú¾Û ÙÚ¯Ø± Ù ÛÚº Ø³Û Ø¨Û Ø¢Ø¦Û Ø¯ÙØªØ± ÙÛ Ø¬Ø§ÛØ§ Ú¯ÛØ§Û,1
Ø¨ÛØ§Ø± Ù ÛÚº Ø¢Ø²Ø§Ø¯Ø§ÙÛØ Ù ÙØµÙØ§ÙÛØ Ø­ØµÛ Ø¯Ø§Ø±Ø§ÙÛ Ø§ÙØ± Ù Ø­ÙÙØ¸ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ú©Ø§ Ø§ÙØ¹ÙØ§Ø¯ ØªØ±Ø¬ÛØ­ ÛÛ: Ø³Û Ø§Û Ø³Û,1
??? ??? (???? ? ?????) [?????]? ??? ????? (?? ??? ???): ???? ??? ???? ???? ?? ???? ???? ??? COVID-19 ?????? ?? ?????? ???????? ??? ???? ?? ??? ?? ?? ???? ?? ???? ???? ???? ? ????? ???????? ????? ?????? ??? ????? ???????? ????? ?? ??? ???,0
????? ???? ?? ??? ?? ???? ???? ???? ??? ??????? ?? 101 ??? ?? ???? ?? ?? ??? ?? ?? ???? ???? ?????? ?? ?? ????? ??? ?????? ?? ???? ?????? ?? ???? ??? ???,0
???? ???? ?? ??? ?? ??? ??? ??? ??? ????? ?? ???? ???? ????? ?? ?? ??? ?? ??? ??? ?? ???? ?? ????,0
???????? ?? ????? ??????? (??? ??? ??) ?? ??? ?? ???? ???? ?? ???? ?? ??? ?? ?? ??? ???? ?????? ??? ??? ???? ???? ?????? ????? ?? ?? ?? ?? ???? ????? 3.6 ???? ?????? ?? ??? ????,0
?????? ????? ????? ??? ?? ??? ?? ??????????? ??? ????? ?? ??? ??? ????? ?? ???????? ?? ??? ???? ?? ??? ?????? ?? ?? ???? ?????? ?? ?????? ?? ??? ???? ?? ????? ?? ??? ??? ???? ??? ?? ????? ?? ??? ??? ????? ??? ??? ???????? ????? ?? ???? ?? ??? ??? ??? ???? ??,0
?? ?? ?? ?? ???? ??????? ?? ???? ?? ?? '?? ???? ??? ???? ??????? ??? ???? ?? ??? ?? ????? ?? ?? ?????? ???? ?? ????? ????? ??',0
??? ???? [?????]? 2 ????? (?? ??? ???): ???????? ?????? ????? (??? ?? ??) ?? ????? ?????? ????????? (??? ?? ???) ????? ??? ?? ?? ?????? ?? ?????? ?? ?????? ??? ?? ??? ?? ?? ???? ?? 5.350 ??? ???? ?????? ????? ?? ???,0
????? ????? ?? ???? ????? ?? ?????? ??????? ???? ????? ??? ???? ????,0
Ù ÛØ§Ø±Ø§Ø´Ù¹Ø±: Ù Ø²Ø¯ÙØ±ÙÚº Ú©Ù Ø³ÛÙÙÛØ§Øª ÙØ±Ø§ÛÙ Ú©Ø±ÛÚº ÛØ§ Ú©Ø§Ø±Ø±ÙØ§Ø¦Û Ú©Ø§ Ø³Ø§Ù ÙØ§ Ú©Ø±ÛÚºØ Ø­Ú©ÙÙ Øª ÙÛ Ø¨ÙÚØ±ÙÚº Ú©Ù Ø¨ØªØ§ÛØ§,1
????????? ???? ???? ??????? ?? ?????? ???? ?? ??? ???? ?? ????? ???? ??????? ?? ???? ??? ??? ???? ?? ?? ??? ?????? ???? ???? ???? ?? ?????? ?? ??? ?? ?? ?? ?????? ???? ?? ??? ???? ???? ?? ???? ??? ?? ???? ???? ?? ???? ???? ?? ?? ?? ?? ?? ??? ?? ??? ???? ??,0
ØºÛØ± Ù ÙÚ©Û Ú©Ø´Ù ÛØ± Ù¹ÙØ± Ù¾ÛÚ©Ø¬ Ú©Û Ø³Ø§ØªÚ¾ Ù¹ÛÙÙÙ¾ Ú¯Ø§Ø±ÚÙ Ú©Ù Ø¯ÛÚ©Ú¾ÛÚº Ø¬Ù Ú©ÛØ³Ø§Ø±Û Ú©Û Ø°Ø±ÛØ¹Û ÙØ±Ø§ÛÙ Ú©ÛØ§ Ú¯ÛØ§ ÛÛÛ Ú©Ø´Ù ÛØ± Ø§Ø³Ù¾Ø±ÙÚ¯ Ù¹ÛÙÙÙ¾ Ù¹ÙØ± Ù¾ÛÚ©Ø¬ Ú©Û Ø³Ø§ØªÚ¾ Ø§Ø³ Ù ÙØ³Ù Û Ù¹ÙØ± Ú©Û ØªØ¬Ø±Ø¨Û Ú©Ù Ø­Ø§ØµÙ Ú©Ø±ÛÚºÛ Ù¹ÛÙÙÙ¾ ÙÛØ³Ù¹ÛÙÙ Ø§ÛÚ© Ø³Ø§ÙØ§ÙÛ Ø¬Ø´Ù ÛÛ Ø¬Ø³ Ú©Ø§ Ù ÙØµØ¯ Ø¨Ø§Øº Ù ÛÚº Ù¾Ú¾ÙÙÙÚº Ú©Û Ø±ÛÙØ¬ Ú©Ù Ø§ÛÚ© Ø­ØµÛ Ú©Û Ø·ÙØ± Ù¾Ø± Ø¸Ø§ÛØ± Ú©Ø±ÙØ§ ÛÛÛ,1
?? ???????? ?? ???? ?????? ?? ???? ?? 62 ?? ???? ????? ???? ?? ?? ?? ?? ??? ????? ?? ?????? ?? ??? ?? ??????? ??? ????? ??? ?? ????? ?? ???? ?? ????,0
Ù¹Ù Ø³Ø§Ø¤ØªÚ¾Û ÙÛ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø®ÙØ§Ù Ù¾ÛÙÛ Ù ÛÚ Ù ÛÚº Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø­Ø§Ø±Ø« Ø³ÛÛÙ Ú©Ù Ø¢Ø¤Ù¹ Ú©Ø± Ú©Û Ø§Ù¾ÙÛ 300ÙÛÚº Ù¹ÛØ³Ù¹ ÙÚ©Ù¹ Ø­Ø§ØµÙ Ú©ÛÛ,1
Ø­Ú©Ø§Ù ÙÛ Ø¨ØªØ§ÛØ§ Ú©Û Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ± Ù¾ÙÙÛØ³ ÙÛ Ù¾ÛØ± Ú©Ù Ø¬Ù ÙÚº Ú©Û Ø±Ø§Ù Ø¨Ù Ø¶ÙØ¹ Ù ÛÚº Ø¯ÛØ´Øª Ú¯Ø±Ø¯Û Ú©Û Ø§ÛÚ© Ù Ø§ÚÛÙÙ Ú©Ø§ Ù¾Ø±Ø¯Û ÙØ§Ø´ Ú©Ø±ØªÛ ÛÙØ¦Û Ø¯Ù Ø¯ÛØ´Øª Ú¯Ø±Ø¯ Ú©Ø§Ø±ÙØ¯ÙÚº Ú©Ù Ú¯Ø±ÙØªØ§Ø± Ú©ÛØ§ Ø§ÙØ± Ø§Ù Ú©Û ÙØ¨Ø¶Û Ø³Û Ø¨Ú¾Ø§Ø±Û Ù ÙØ¯Ø§Ø± Ù ÛÚº Ø§Ø³ÙØ­Û Ø§ÙØ± Ú¯ÙÙÛ Ø¨Ø§Ø±ÙØ¯ Ø¨Ø±Ø¢Ù Ø¯ Ú©ÛØ§Û,1
????????? ?? ??????? ???? ????????? ?? ???? ????? ?? ????? ?????,0
???? 15 ????? 2017 ??? ?? ????? ??? ?? ?? ????? ?? ?? ?????? ?? ??? ??????? ?? ????? ??? ???? ???? ?? ??? ??? ??? ???? ???? ?? ????? ?? ?? ????? ??? ??? ?? ?????? ?? ?? ?? ?? 100 ????? ???? ??? ?????? ???? ????? ?? ??? ?? ?????? ??? ?? ??????? ?????? ?? ???? ???????? ?? ????? ?????? ?? ?????? ??? ??? ?????? ????? ?? ???? ???? ??? ???? ?? ???? ?? ???? ?? ??? ?????? ??? ?????? ??? ?? ?? ????? ???? ???? ?? ??? ??? ??? ?? ?? ??????? ?? ???? ??? ????? ???? ?????? ?? ??? ?? ?????? ???? ??? ???? ??????? ???? ?????? ????? ???? ????????? ????? ?????? ???? ?? 24 ??????? ??? ?????? ?????? ?? ????? ??????,0
ÚÛÙ Ú©Û Ú©ÙØ±ÙÙØ§ ÙØ§Ø¦Ø±Ø³ Ú©Û ÙÛÚ©Ø³ÛÙØ² Ú©Ù Ø¬ØºØ±Ø§ÙÛØ§Ø¦Û Ø³ÛØ§Ø³Û Ø¬ÛØª ÙØ±Ø§ÛÙ Ú©Ø±ÙØ§ ØªÚ¾Û Ø¬Ø³ ÙÛ Ù ÙÚ© Ú©Û Ø³Ø§Ø¦ÙØ³Û ØµÙØ§Ø­ÛØª Ø§ÙØ± Ø³Ø®Ø§ÙØª Ú©Ø§ Ù Ø¸Ø§ÛØ±Û Ú©ÛØ§Û,1
???? ?????? ????! ???? ?????? ?? ??? ???? ?? ?? ??? ???????? ????? ?? ???? ??? ????? ?? ????? ??? ???? ???? ?? ????? ???? ??? ?????? ???? ????? ????? ?? ????? ???? ?? ???? ???? ????? ? ???? ?? ????? ? ???? ???? ?? ?? ????? ???? ??? ??? ????? ?? ??? ????? ???? ?? ????? ??? ???????? ????? ?? ???? ??? ?? 100 ?? ?? ??? ????? ????? ??? ????? ???? ?? ??? 15?483 ?? ???? ???? ??????? ??? ???? ??? ?? $ 19?770 ?? ??? ????? ???? ?? ???? ???????? ?????? ? ????? ?? $ 15?421 ??? ??? ? ?? ?? ???? ???? ??? ???? ???? ?????? ?? ?????? ????? $ 14?244 ??? ??? ???? ???? ?????? ?? ?????? ????? ? ?? ??? 13?775 ???? ??? ????? ???? ????? ????? ?? 1977 ?? ??? ???? ??? ?? ?? ???? ???? ??????? ??? ???? ??? ??? ?? ? ?? ??? ?? ?????????? ?? ???? ???? ??? ??? ???? ?? ???? ???? ?? ??????? ?? ???? ????? ?? ???? ?? ???? ?? ??? ???? ??? ?????? ?? ????????? ?? ??? ???? ??? ????? ??????? ??? ?????? ???? ??? ????????? ??? ???? ???? ??? ?????? ??????? ??? ????? ???? ???? ???? ?? ????? ?? ???? ?? ????? ?? ???? ?? ??? ?? ??????? ?? ?????? ???? ??? ??? ???? ???????? ??????? ?? ?? ?? ?? ????? ?????? ?? ??? ?? ??? ?? ?????? ??? ?? ??? ??? ??? ??? ?? ??? ????? ?? ????? ?????? ?? ? ?? ??? ?????? ????? ???? ???? ??? ????? ??? ??? ???? ??? ???? ???? ??? ?? ?????? ?????. ????? ?? ??? ?? ????? ??????? ?? ??????? ?? ????? ???? ???? ? ??? ???? ????? ?? ???? ????? ?? ????? ???? ?? ???? ?? ???? ???? ?? ????? ?? ????? ???? ? ??? ??? ?? ?? ?? ?? ?? ???? ?? ???? ???? ??? ????? ?? ?????? ???? ??? ?? ??? ? ????? ???? ?? ??? 1.2 ???? ??? ??? ??? ?? ??? ???? ?? 5?190 ?? ?? ???? ???? ?????? ???? ????? ????? ?? ???? ???? ??? ?? ?? ??? ????? ?? ?????? ??????? ??????? ??? ??? ???? ???? ?? ??? ????? ?? ???? ????? ??????? ? ???? ??? ? ??? ?? ??????? ??? ????? ????? ????? ???? ??? ?? ?? ????? ? ????? ???? ????? ?? ????? ?????? ? ???? ????? ????? ??? ?????? ?? ???? ?? ????????? ??? ????? ??? ???? ???? ???,0
Ø§Ø³ØªØºØ§Ø«Û ÙÛ Ø§ÛÚ© ÙÙØ¬ÙØ§Ù ÙÚÚ©Û Ú©Û Ù ÙØª Ú©Û ØªØ­ÙÛÙØ§Øª Ú©Ø§ Ø¢ØºØ§Ø² Ú©ÛØ§ ÛÛ Ø¬Ø³ ÙÛ ÙÛÚÛÙ Ø´ÛØ¦Ø±ÙÚ¯ Ù¾ÙÛÙ¹ ÙØ§Ø±Ù Ù¾Ø± ÚÙÚ©ÙÚ¯ Ú¯ÛÙ Ù ÛÚº Ø­ØµÛ ÙÛØ§ ØªÚ¾Ø§Û Ø§Ø³ Ú©Û Ù ÙØª ÙÛ Ù¾ÙØ±Û Ø§Ù¹ÙÛ Ù ÛÚº ØºÙ Ù ØºØµÛ Ú©Ù Ø¬ÙÙ Ø¯ÛØ§ ÛÛÛ,1
????????? ????? ?? ???? ?? ????? ????? ???? ?? ?? ?? ?? ????? ?? ????? ?? ????? ???? ???? ?? ??? ??? ?? ?? ??? ???? ??? ??? ??? ????? ???? ????? ?????? ?? ???? ?? ?????????? ??? ??????? ?? ???? ??????? ???? ???? ???? ??? ????? ?????? ?? ?????? ?? ???? ???? ??? ?? ??? ?? ?? ?????? ???? ??? ??,0
????? ???????? ?? ?????? ?? ????? ?????? ???? (22 ?????) ?? ??? ? ???? ?? ??? ??? ?? ???? ?? ??? ????? ?????? ?? ??????? ?? ??? ?? ??? ?? ????? ??? ??? ???,0
?? ?? ?????? ??? ??? 32 ??? ???? ?? ?? ??????? ??? ?? ????? ??? ? ?? ?? ??? ???? ?????? ???? ??? ?? ???? ????? ????? ???? ?? ?? ?? ??? ???? ???? ???,0
?????? ??? ???? ?? ??????? ?? ??? ?????? ??? ?????? ??? ???,0
????? (????? ?????? ????????? ???? 17 ?????2018?) ??? ?? ???????? ????? ??????? ????????? ????????? ?? ??? ???? ????? ????? ???? ????? ?? ????? ??? ?? ?? ???? ?? ????? ???? ?? ???????? ????? ??????? ????????? ????????? ?? ??? ???? ???? ????? ?? ?? ?? 10 ??? ???? 150.5 ???? ???? ???? ???? ?? ?? ????? ????? ?????? ?? ???? ???? ???? ?? ?? ??????? ??????? ?? ????? ????? 2019? ?? ????? ??-?????? ????? ?? ????? ??? ????? ????? ??? ???? ???? ?? ????? ????? ?? ??? ?? ?????? II-96-400?? ?????? ??? ?????? ???? ?? ????? ?????? ?? ???? ????? ???? ??? ?? ???? ????? ?? ????? ???? ?? ??? ?????? ???? ?? ??????? ??????? ?? ???? ???? ???? ?? ????? ?? ??? ???? ???? 10 ??? ???? ??? ?? 7.6 ??? ???? ????? ?? ???? ???? ?? ?? ????????? ?????? ??? ???? ????? ?? ??? ??? ????? ?? ????? ?? ??????? ??????? ?? ????? ????? 2019 ? ?? ???? ????? ?? ???? ??????? ????? ????? 2019? ?? ????? 2020? ?? ??????? ???? ??? ?? ????? ?? ????? ?? ????? ??????? ?? ??????? 2020? ?? ????? ??? ???? ????,0
"Ø§Û Ù¾Û Ù ÛÚº Ø®ÙØ§ØªÛÙ Ú©Û ÙÛÛ ÙÙÚ©Ø±ÛØ§Úº: Ø¢ÙÚ¯Ù ÙØ§ÚÛ Ú©Û 5,905 Ø¢Ø³Ø§Ù ÛØ§Úº Ø¬ÙØ¯ Ø¨Ú¾Ø±Û Ø¬Ø§Ø¦ÛÚº Ú¯ÛÛ",1
??????? ?? ???? ???? ????? ??? ???????? ??? ????? ?? ??? ???,0
???? ?? ?????? ??? ?? ?? ???? ???? ???? ?? ????? ??? ??? ???? ????,0
????? ???? ???????? ?? ????? ???? ??? ?? ?? ????? ?? ??? ???? ??? ????? ?? ????? ?? ????? ?? ????????? ?? ????? ?????? ???? ?? ????? ???? ???? ???? ?? ????? ?? ????? ???? ???? ?? ???? ?? ???? ??? ????? ?? ???? ?? ?? ????? ?? ????? ????? ???? ?? ??? ????? ???? ?? ???,0
Ø³Ø®Øª Ù ÙÙÙØ ÚÛÙ ÙÛ ÙØ¯Ø§Ø® UT Ú©Ù Ù Ø³ØªØ±Ø¯ Ú©Ø± Ø¯ÛØ§Ø 1959 Ú©Û Ø¯Ø¹ÙÛ Ú©Û ÙØ§Ø¦Ù Ú©Ù Ø¨ÚÚ¾Ø§ÛØ§,1
Ø§ÙÛÙÚº ÙÛ ÙØ¯ÛÙ Ø±ÙÙ Ù ÛÚº Ø¹ÛØ³Ø§Ø¦ÛÙÚº Ú©Ù Ø´ÛØ±ÙÚº Ú©Û Ø³Ø§Ù ÙÛ Ù¾Ú¾ÛÙÚ© Ø¯ÛØ§ Ø§ÙØ± Ø¯Ù ÛØ²Ø§Ø± Ø³Ø§Ù Ø¨Ø¹Ø¯Ø ÛØ³ÙØ¹ Ù Ø³ÛØ­ Ú©Û Ù¾ÛØ±ÙÚ©Ø§Ø± Ø¢Ø¬ Ø¨Ú¾Û Ù¾Ø§Ú©Ø³ØªØ§Ù Ø§ÙØ± ÛÙØ¯ÙØ³ØªØ§Ù Ø¬ÛØ³Û Ù Ø³ÙÙ Ø§ÙØ± ÛÙØ¯Ù ÙÙÙ ÙÚº Ù ÛÚº Ø¯ÙÛØ§ Ø¨Ú¾Ø± Ù ÛÚº Ø¸ÙÙ Ù Ø³ØªÙ Ú©Ø§ Ø´Ú©Ø§Ø± ÛÛÚº,1
????? ???? ?? ??????? ??? ???? ????? ??????? ???,0
??????? ?? ??? ?????? ???????? ?? ?????? ????? ?? ???? ???? ???? ????????? ??? ?? ???? ??? ??? ?? ???? ?? ???? ?? ?? ??? ????? ???? ?? ?????? ?? ????? ?? ???? ???,0
ÚÛ Ø§ÛÙ Ø§Û Ø§Ø³Ù¾ÛØ´Ù: Ø±Ø§ÛÙÙ Ú¯Ø§ÙØ¯Ú¾Û Ú©Û ÚÛÙÛ ÙÙØ¬ Ú©Ù 15 Ù ÙÙ¹ Ù ÛÚº Ø¨Ø§ÛØ± Ù¾Ú¾ÛÙÚ©ÙÛ Ú©Û Ø¯Ø¹ÙÛ Ú©Ø§ ØªÙØµÛÙÛ ØªØ¬Ø²ÛÛ,1
